0it [00:00, ?it/s]  0%|          | 0/170498071 [00:01<?, ?it/s]  0%|          | 8192/170498071 [00:01<58:40, 48429.19it/s]  0%|          | 40960/170498071 [00:02<45:33, 62354.66it/s]  0%|          | 90112/170498071 [00:02<34:50, 81521.55it/s]  0%|          | 204800/170498071 [00:02<25:38, 110672.94it/s]  0%|          | 450560/170498071 [00:02<18:31, 152993.02it/s]  0%|          | 843776/170498071 [00:02<13:18, 212518.67it/s]  1%|          | 1712128/170498071 [00:02<09:25, 298226.80it/s]  2%|▏         | 3465216/170498071 [00:03<06:37, 420714.92it/s]  4%|▎         | 6283264/170498071 [00:03<04:36, 594233.90it/s]  5%|▌         | 8921088/170498071 [00:03<03:13, 835051.58it/s]  7%|▋         | 12017664/170498071 [00:03<02:15, 1169693.61it/s]  9%|▉         | 15163392/170498071 [00:03<01:35, 1626091.22it/s] 11%|█         | 18259968/170498071 [00:03<01:08, 2237322.50it/s] 13%|█▎        | 21356544/170498071 [00:04<00:49, 3034366.96it/s] 14%|█▍        | 24354816/170498071 [00:04<00:36, 4033594.25it/s] 16%|█▌        | 27156480/170498071 [00:04<00:27, 5206943.40it/s] 18%|█▊        | 30269440/170498071 [00:04<00:21, 6615765.10it/s] 20%|█▉        | 33366016/170498071 [00:04<00:16, 8165559.40it/s] 21%|██▏       | 36315136/170498071 [00:04<00:13, 9682507.18it/s] 23%|██▎       | 39329792/170498071 [00:05<00:11, 11179359.65it/s] 25%|██▍       | 42082304/170498071 [00:05<00:10, 12270461.21it/s] 26%|██▋       | 45162496/170498071 [00:05<00:09, 13556478.65it/s] 28%|██▊       | 48209920/170498071 [00:05<00:08, 14536019.36it/s] 30%|██▉       | 51077120/170498071 [00:05<00:07, 17058887.50it/s] 31%|███       | 53149696/170498071 [00:05<00:07, 16341655.69it/s] 32%|███▏      | 55050240/170498071 [00:06<00:07, 16300413.22it/s] 34%|███▎      | 57303040/170498071 [00:06<00:07, 15571415.58it/s] 35%|███▌      | 59940864/170498071 [00:06<00:06, 17667810.53it/s] 36%|███▋      | 61898752/170498071 [00:06<00:06, 16579247.00it/s] 37%|███▋      | 63709184/170498071 [00:06<00:06, 16151179.99it/s] 39%|███▉      | 66232320/170498071 [00:06<00:06, 15989404.15it/s] 40%|████      | 68952064/170498071 [00:06<00:05, 18240326.42it/s] 42%|████▏     | 70942720/170498071 [00:06<00:05, 17718664.94it/s] 43%|████▎     | 72835072/170498071 [00:07<00:05, 16460494.53it/s] 44%|████▍     | 75161600/170498071 [00:07<00:05, 18040084.14it/s] 45%|████▌     | 77086720/170498071 [00:07<00:05, 17660338.71it/s] 46%|████▋     | 78938112/170498071 [00:07<00:05, 16516923.74it/s] 48%|████▊     | 81158144/170498071 [00:07<00:05, 17840275.08it/s] 49%|████▊     | 83025920/170498071 [00:07<00:05, 17033935.75it/s] 50%|████▉     | 84795392/170498071 [00:07<00:05, 16132008.36it/s] 51%|█████▏    | 87384064/170498071 [00:07<00:04, 18143317.75it/s] 52%|█████▏    | 89325568/170498071 [00:07<00:04, 16836510.30it/s] 53%|█████▎    | 91119616/170498071 [00:08<00:04, 16266606.52it/s] 55%|█████▍    | 93577216/170498071 [00:08<00:04, 16041397.07it/s] 57%|█████▋    | 96493568/170498071 [00:08<00:04, 18495513.56it/s] 58%|█████▊    | 98525184/170498071 [00:08<00:04, 17013868.51it/s] 59%|█████▉    | 100376576/170498071 [00:08<00:04, 16153290.17it/s] 60%|██████    | 102752256/170498071 [00:08<00:04, 16273950.53it/s] 62%|██████▏   | 105242624/170498071 [00:08<00:03, 18161261.72it/s] 63%|██████▎   | 107184128/170498071 [00:08<00:03, 17540840.58it/s] 64%|██████▍   | 109035520/170498071 [00:09<00:03, 16508901.67it/s] 65%|██████▌   | 111435776/170498071 [00:09<00:03, 17974589.44it/s] 66%|██████▋   | 113328128/170498071 [00:09<00:03, 17271567.72it/s] 68%|██████▊   | 115130368/170498071 [00:09<00:03, 16468215.45it/s] 69%|██████▉   | 117514240/170498071 [00:09<00:02, 17754092.31it/s] 70%|███████   | 119365632/170498071 [00:09<00:03, 16963797.32it/s] 71%|███████   | 121118720/170498071 [00:09<00:03, 16366839.71it/s] 73%|███████▎  | 123691008/170498071 [00:09<00:02, 18083857.31it/s] 74%|███████▎  | 125591552/170498071 [00:10<00:02, 17077756.81it/s] 75%|███████▍  | 127377408/170498071 [00:10<00:02, 16345817.45it/s] 76%|███████▌  | 129933312/170498071 [00:10<00:02, 16343296.91it/s] 78%|███████▊  | 132915200/170498071 [00:10<00:01, 18899239.36it/s] 79%|███████▉  | 134987776/170498071 [00:10<00:02, 17217279.94it/s] 80%|████████  | 136863744/170498071 [00:10<00:02, 16580076.56it/s] 82%|████████▏ | 139157504/170498071 [00:10<00:01, 16248826.03it/s] 83%|████████▎ | 141500416/170498071 [00:10<00:01, 17787036.49it/s] 84%|████████▍ | 143384576/170498071 [00:11<00:01, 16513502.45it/s] 85%|████████▌ | 145235968/170498071 [00:11<00:01, 16652070.80it/s] 87%|████████▋ | 147644416/170498071 [00:11<00:01, 18251725.54it/s] 88%|████████▊ | 149561344/170498071 [00:11<00:01, 16565881.57it/s] 89%|████████▊ | 151314432/170498071 [00:11<00:01, 16579901.82it/s] 90%|█████████ | 153952256/170498071 [00:11<00:00, 18049427.25it/s] 91%|█████████▏| 155844608/170498071 [00:11<00:00, 16779251.02it/s] 92%|█████████▏| 157605888/170498071 [00:11<00:00, 16777737.33it/s] 94%|█████████▍| 160112640/170498071 [00:11<00:00, 18326999.54it/s] 95%|█████████▌| 162029568/170498071 [00:12<00:00, 16951243.30it/s] 96%|█████████▌| 163807232/170498071 [00:12<00:00, 16889011.20it/s] 97%|█████████▋| 166158336/170498071 [00:12<00:00, 18227580.65it/s] 99%|█████████▊| 168050688/170498071 [00:12<00:00, 17052835.04it/s]100%|█████████▉| 169820160/170498071 [00:12<00:00, 16617080.52it/s]Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./data_cifar10/cifar-10-python.tar.gz
Extracting ./data_cifar10/cifar-10-python.tar.gz to ./data_cifar10/
Files already downloaded and verified
train_dataset =  40000
valid_dataset =  10000
test_dataset =  10000
training start ...
Epoch [1/50], Loss: 0.0225, val_loss: 0.0212, val_acc: 0.2396
Epoch [2/50], Loss: 0.0193, val_loss: 0.0182, val_acc: 0.3492
Epoch [3/50], Loss: 0.0176, val_loss: 0.0170, val_acc: 0.4053
170500096it [00:30, 16617080.52it/s]                               Epoch [4/50], Loss: 0.0170, val_loss: 0.0164, val_acc: 0.4256
Epoch [5/50], Loss: 0.0165, val_loss: 0.0159, val_acc: 0.4361
Epoch [6/50], Loss: 0.0161, val_loss: 0.0156, val_acc: 0.4561
Epoch [7/50], Loss: 0.0158, val_loss: 0.0155, val_acc: 0.4525
Epoch [8/50], Loss: 0.0155, val_loss: 0.0154, val_acc: 0.4564
Epoch [9/50], Loss: 0.0152, val_loss: 0.0150, val_acc: 0.4641
Epoch [10/50], Loss: 0.0150, val_loss: 0.0151, val_acc: 0.4637
Epoch [11/50], Loss: 0.0149, val_loss: 0.0149, val_acc: 0.4715
Epoch [12/50], Loss: 0.0146, val_loss: 0.0145, val_acc: 0.4890
Epoch [13/50], Loss: 0.0144, val_loss: 0.0143, val_acc: 0.4981
Epoch [14/50], Loss: 0.0143, val_loss: 0.0142, val_acc: 0.4973
Epoch [15/50], Loss: 0.0141, val_loss: 0.0141, val_acc: 0.5086
Epoch [16/50], Loss: 0.0139, val_loss: 0.0143, val_acc: 0.4872
Epoch [17/50], Loss: 0.0138, val_loss: 0.0140, val_acc: 0.4990
Epoch [18/50], Loss: 0.0136, val_loss: 0.0140, val_acc: 0.4997
Epoch [19/50], Loss: 0.0135, val_loss: 0.0140, val_acc: 0.5114
Epoch [20/50], Loss: 0.0134, val_loss: 0.0136, val_acc: 0.5200
Epoch [21/50], Loss: 0.0132, val_loss: 0.0140, val_acc: 0.5087
Epoch [22/50], Loss: 0.0131, val_loss: 0.0136, val_acc: 0.5223
Epoch [23/50], Loss: 0.0130, val_loss: 0.0135, val_acc: 0.5243
Epoch [24/50], Loss: 0.0129, val_loss: 0.0136, val_acc: 0.5168
Epoch [25/50], Loss: 0.0128, val_loss: 0.0135, val_acc: 0.5248
Epoch [26/50], Loss: 0.0127, val_loss: 0.0135, val_acc: 0.5247
Epoch [27/50], Loss: 0.0126, val_loss: 0.0137, val_acc: 0.5170
Epoch [28/50], Loss: 0.0126, val_loss: 0.0138, val_acc: 0.5154
Epoch [29/50], Loss: 0.0123, val_loss: 0.0133, val_acc: 0.5302
Epoch [30/50], Loss: 0.0123, val_loss: 0.0137, val_acc: 0.5150
Epoch [31/50], Loss: 0.0122, val_loss: 0.0132, val_acc: 0.5320
Epoch [32/50], Loss: 0.0120, val_loss: 0.0132, val_acc: 0.5309
Epoch [33/50], Loss: 0.0120, val_loss: 0.0132, val_acc: 0.5362
Epoch [34/50], Loss: 0.0119, val_loss: 0.0131, val_acc: 0.5357
Epoch [35/50], Loss: 0.0118, val_loss: 0.0130, val_acc: 0.5392
Epoch [36/50], Loss: 0.0118, val_loss: 0.0129, val_acc: 0.5380
Epoch [37/50], Loss: 0.0116, val_loss: 0.0132, val_acc: 0.5366
Epoch [38/50], Loss: 0.0116, val_loss: 0.0132, val_acc: 0.5375
Epoch [39/50], Loss: 0.0116, val_loss: 0.0131, val_acc: 0.5398
Epoch [40/50], Loss: 0.0114, val_loss: 0.0129, val_acc: 0.5494
Epoch [41/50], Loss: 0.0114, val_loss: 0.0129, val_acc: 0.5491
Epoch [42/50], Loss: 0.0112, val_loss: 0.0132, val_acc: 0.5386
Epoch [43/50], Loss: 0.0112, val_loss: 0.0131, val_acc: 0.5393
Epoch [44/50], Loss: 0.0111, val_loss: 0.0129, val_acc: 0.5479
Epoch [45/50], Loss: 0.0110, val_loss: 0.0129, val_acc: 0.5500
Epoch [46/50], Loss: 0.0111, val_loss: 0.0132, val_acc: 0.5361
Epoch [47/50], Loss: 0.0109, val_loss: 0.0132, val_acc: 0.5391
Epoch [48/50], Loss: 0.0108, val_loss: 0.0130, val_acc: 0.5457
Epoch [49/50], Loss: 0.0107, val_loss: 0.0134, val_acc: 0.5394
Epoch [50/50], Loss: 0.0107, val_loss: 0.0131, val_acc: 0.5451
test_accuracy: 54.17 %
learning time: 109.441 [sec]
170500096it [02:12, 1282699.49it/s] 
