0it [00:00, ?it/s]  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<58:29, 48580.86it/s]  0%|          | 40960/170498071 [00:01<45:23, 62586.81it/s]  0%|          | 90112/170498071 [00:01<34:43, 81787.70it/s]  0%|          | 221184/170498071 [00:01<25:24, 111720.79it/s]  0%|          | 434176/170498071 [00:01<18:26, 153673.00it/s]  1%|          | 876544/170498071 [00:01<13:12, 214091.29it/s]  1%|          | 1761280/170498071 [00:01<09:21, 300540.38it/s]  2%|▏         | 3547136/170498071 [00:02<06:33, 424084.51it/s]  4%|▍         | 6660096/170498071 [00:02<04:33, 599883.12it/s]  6%|▌         | 9805824/170498071 [00:02<03:10, 844962.29it/s]  7%|▋         | 12640256/170498071 [00:02<02:13, 1180722.36it/s]  9%|▉         | 15704064/170498071 [00:02<01:34, 1639739.07it/s] 11%|█         | 18636800/170498071 [00:02<01:07, 2250204.05it/s] 13%|█▎        | 21716992/170498071 [00:03<00:48, 3050263.50it/s] 15%|█▍        | 24797184/170498071 [00:03<00:35, 4062986.95it/s] 16%|█▌        | 27631616/170498071 [00:03<00:27, 5238559.80it/s] 18%|█▊        | 30744576/170498071 [00:03<00:20, 6655883.50it/s] 20%|█▉        | 33841152/170498071 [00:03<00:16, 8212202.60it/s] 22%|██▏       | 36921344/170498071 [00:04<00:13, 9814053.48it/s] 23%|██▎       | 39870464/170498071 [00:04<00:11, 11272972.22it/s] 25%|██▌       | 42672128/170498071 [00:04<00:10, 12407797.15it/s] 27%|██▋       | 45752320/170498071 [00:04<00:09, 13654218.35it/s] 29%|██▊       | 48865280/170498071 [00:04<00:08, 14758661.62it/s] 30%|███       | 51978240/170498071 [00:04<00:07, 15655428.61it/s] 32%|███▏      | 55025664/170498071 [00:05<00:07, 16208458.07it/s] 34%|███▍      | 57925632/170498071 [00:05<00:06, 16435566.08it/s] 36%|███▌      | 60825600/170498071 [00:05<00:06, 16521624.70it/s] 38%|███▊      | 63954944/170498071 [00:05<00:06, 16961262.60it/s] 39%|███▉      | 67067904/170498071 [00:05<00:05, 17256900.25it/s] 41%|████      | 70164480/170498071 [00:05<00:05, 17390502.08it/s] 43%|████▎     | 73261056/170498071 [00:06<00:05, 17665786.84it/s] 45%|████▍     | 76374016/170498071 [00:06<00:05, 17814500.64it/s] 47%|████▋     | 79503360/170498071 [00:06<00:05, 17964694.63it/s] 48%|████▊     | 82599936/170498071 [00:06<00:04, 17992779.00it/s] 50%|█████     | 85630976/170498071 [00:06<00:04, 17918100.41it/s] 52%|█████▏    | 88383488/170498071 [00:06<00:04, 17277185.09it/s] 54%|█████▎    | 91430912/170498071 [00:07<00:04, 18840126.77it/s] 55%|█████▍    | 93364224/170498071 [00:07<00:04, 18411283.66it/s] 56%|█████▌    | 95248384/170498071 [00:07<00:04, 16290689.57it/s] 57%|█████▋    | 97607680/170498071 [00:07<00:04, 16840598.60it/s] 59%|█████▉    | 100622336/170498071 [00:07<00:03, 18408852.27it/s] 60%|██████    | 102547456/170498071 [00:07<00:03, 18168481.39it/s] 61%|██████    | 104423424/170498071 [00:07<00:04, 16053285.87it/s] 63%|██████▎   | 106913792/170498071 [00:07<00:03, 16961238.10it/s] 64%|██████▍   | 109715456/170498071 [00:08<00:03, 18183861.53it/s] 65%|██████▌   | 111616000/170498071 [00:08<00:03, 17309643.15it/s] 67%|██████▋   | 113410048/170498071 [00:08<00:03, 15507110.24it/s] 68%|██████▊   | 115843072/170498071 [00:08<00:03, 15341255.08it/s] 70%|██████▉   | 118890496/170498071 [00:08<00:03, 15997525.59it/s] 72%|███████▏  | 121987072/170498071 [00:08<00:02, 16581681.45it/s] 73%|███████▎  | 125083648/170498071 [00:09<00:02, 16995063.51it/s] 75%|███████▍  | 127836160/170498071 [00:09<00:02, 16647436.91it/s] 77%|███████▋  | 130932736/170498071 [00:09<00:02, 17063298.91it/s] 79%|███████▊  | 133931008/170498071 [00:09<00:02, 17183979.00it/s] 80%|████████  | 136847360/170498071 [00:09<00:01, 17096246.45it/s] 82%|████████▏ | 139878400/170498071 [00:09<00:01, 17184650.95it/s] 84%|████████▍ | 142958592/170498071 [00:10<00:01, 17412600.04it/s] 85%|████████▌ | 145694720/170498071 [00:10<00:01, 16916844.71it/s] 87%|████████▋ | 148824064/170498071 [00:10<00:01, 17313705.63it/s] 89%|████████▉ | 151920640/170498071 [00:10<00:01, 17531017.36it/s] 91%|█████████ | 154984448/170498071 [00:10<00:00, 17615247.56it/s] 93%|█████████▎| 158081024/170498071 [00:10<00:00, 17733935.14it/s] 95%|█████████▍| 161128448/170498071 [00:11<00:00, 17734260.03it/s] 96%|█████████▋| 164208640/170498071 [00:11<00:00, 17808313.06it/s] 98%|█████████▊| 167190528/170498071 [00:11<00:00, 17646140.70it/s]100%|█████████▉| 169975808/170498071 [00:11<00:00, 17185890.60it/s]Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./data_cifar10/cifar-10-python.tar.gz
Extracting ./data_cifar10/cifar-10-python.tar.gz to ./data_cifar10/
Files already downloaded and verified
train_dataset =  40000
valid_dataset =  10000
test_dataset =  10000
training start ...
170500096it [00:30, 17185890.60it/s]                               Epoch [1/50], Loss: 0.0212, val_loss: 0.0193, val_acc: 0.3423
Epoch [2/50], Loss: 0.0190, val_loss: 0.0179, val_acc: 0.3647
Epoch [3/50], Loss: 0.0178, val_loss: 0.0169, val_acc: 0.3972
Epoch [4/50], Loss: 0.0173, val_loss: 0.0165, val_acc: 0.4184
Epoch [5/50], Loss: 0.0169, val_loss: 0.0161, val_acc: 0.4231
Epoch [6/50], Loss: 0.0164, val_loss: 0.0158, val_acc: 0.4364
Epoch [7/50], Loss: 0.0162, val_loss: 0.0155, val_acc: 0.4470
Epoch [8/50], Loss: 0.0159, val_loss: 0.0155, val_acc: 0.4486
Epoch [9/50], Loss: 0.0157, val_loss: 0.0152, val_acc: 0.4606
Epoch [10/50], Loss: 0.0155, val_loss: 0.0153, val_acc: 0.4533
Epoch [11/50], Loss: 0.0153, val_loss: 0.0149, val_acc: 0.4704
Epoch [12/50], Loss: 0.0153, val_loss: 0.0150, val_acc: 0.4635
Epoch [13/50], Loss: 0.0150, val_loss: 0.0149, val_acc: 0.4648
Epoch [14/50], Loss: 0.0148, val_loss: 0.0148, val_acc: 0.4671
Epoch [15/50], Loss: 0.0148, val_loss: 0.0146, val_acc: 0.4810
Epoch [16/50], Loss: 0.0147, val_loss: 0.0143, val_acc: 0.4935
Epoch [17/50], Loss: 0.0146, val_loss: 0.0143, val_acc: 0.4880
Epoch [18/50], Loss: 0.0144, val_loss: 0.0142, val_acc: 0.4899
Epoch [19/50], Loss: 0.0143, val_loss: 0.0142, val_acc: 0.4885
Epoch [20/50], Loss: 0.0142, val_loss: 0.0143, val_acc: 0.4940
Epoch [21/50], Loss: 0.0140, val_loss: 0.0140, val_acc: 0.4956
Epoch [22/50], Loss: 0.0140, val_loss: 0.0138, val_acc: 0.5102
Epoch [23/50], Loss: 0.0139, val_loss: 0.0141, val_acc: 0.4993
Epoch [24/50], Loss: 0.0138, val_loss: 0.0138, val_acc: 0.5099
Epoch [25/50], Loss: 0.0137, val_loss: 0.0138, val_acc: 0.5121
Epoch [26/50], Loss: 0.0136, val_loss: 0.0138, val_acc: 0.5075
Epoch [27/50], Loss: 0.0136, val_loss: 0.0139, val_acc: 0.5000
Epoch [28/50], Loss: 0.0135, val_loss: 0.0138, val_acc: 0.5077
Epoch [29/50], Loss: 0.0135, val_loss: 0.0139, val_acc: 0.5055
Epoch [30/50], Loss: 0.0134, val_loss: 0.0136, val_acc: 0.5184
Epoch [31/50], Loss: 0.0135, val_loss: 0.0137, val_acc: 0.5104
Epoch [32/50], Loss: 0.0133, val_loss: 0.0136, val_acc: 0.5164
Epoch [33/50], Loss: 0.0131, val_loss: 0.0134, val_acc: 0.5277
Epoch [34/50], Loss: 0.0131, val_loss: 0.0136, val_acc: 0.5150
Epoch [35/50], Loss: 0.0130, val_loss: 0.0135, val_acc: 0.5181
Epoch [36/50], Loss: 0.0129, val_loss: 0.0135, val_acc: 0.5152
Epoch [37/50], Loss: 0.0130, val_loss: 0.0133, val_acc: 0.5263
Epoch [38/50], Loss: 0.0128, val_loss: 0.0137, val_acc: 0.5080
Epoch [39/50], Loss: 0.0128, val_loss: 0.0134, val_acc: 0.5237
Epoch [40/50], Loss: 0.0127, val_loss: 0.0132, val_acc: 0.5241
Epoch [41/50], Loss: 0.0126, val_loss: 0.0134, val_acc: 0.5215
Epoch [42/50], Loss: 0.0126, val_loss: 0.0137, val_acc: 0.5075
Epoch [43/50], Loss: 0.0126, val_loss: 0.0134, val_acc: 0.5186
Epoch [44/50], Loss: 0.0125, val_loss: 0.0133, val_acc: 0.5234
Epoch [45/50], Loss: 0.0124, val_loss: 0.0134, val_acc: 0.5232
Epoch [46/50], Loss: 0.0123, val_loss: 0.0133, val_acc: 0.5202
Epoch [47/50], Loss: 0.0122, val_loss: 0.0132, val_acc: 0.5286
Epoch [48/50], Loss: 0.0122, val_loss: 0.0131, val_acc: 0.5362
Epoch [49/50], Loss: 0.0122, val_loss: 0.0133, val_acc: 0.5244
Epoch [50/50], Loss: 0.0121, val_loss: 0.0132, val_acc: 0.5286
test_accuracy: 52.52 %
learning time: 108.735 [sec]
170500096it [02:21, 1207032.69it/s] 
