0it [00:00, ?it/s]  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<57:39, 49287.35it/s]  0%|          | 40960/170498071 [00:01<44:48, 63395.97it/s]  0%|          | 90112/170498071 [00:01<34:20, 82706.99it/s]  0%|          | 204800/170498071 [00:01<25:17, 112202.15it/s]  0%|          | 450560/170498071 [00:01<18:16, 155049.06it/s]  1%|          | 909312/170498071 [00:01<13:04, 216123.96it/s]  1%|          | 1613824/170498071 [00:02<09:19, 301924.92it/s]  2%|▏         | 3235840/170498071 [00:02<06:33, 425520.32it/s]  3%|▎         | 5316608/170498071 [00:02<04:35, 598863.19it/s]  5%|▍         | 8265728/170498071 [00:02<03:12, 842041.36it/s]  7%|▋         | 11362304/170498071 [00:02<02:14, 1179196.24it/s]  8%|▊         | 14311424/170498071 [00:02<01:35, 1636449.41it/s] 10%|█         | 17358848/170498071 [00:03<01:08, 2248287.97it/s] 12%|█▏        | 20324352/170498071 [00:03<00:49, 3040245.28it/s] 14%|█▎        | 23388160/170498071 [00:03<00:36, 4032240.94it/s] 15%|█▌        | 26140672/170498071 [00:03<00:27, 5164056.70it/s] 17%|█▋        | 29237248/170498071 [00:03<00:21, 6570484.10it/s] 19%|█▉        | 32350208/170498071 [00:03<00:17, 8124368.84it/s] 21%|██        | 35184640/170498071 [00:04<00:14, 9530395.68it/s] 22%|██▏       | 38182912/170498071 [00:04<00:12, 10981668.87it/s] 24%|██▍       | 41246720/170498071 [00:04<00:10, 12389713.92it/s] 26%|██▌       | 44294144/170498071 [00:04<00:09, 13618040.51it/s] 28%|██▊       | 47259648/170498071 [00:04<00:08, 14534295.00it/s] 30%|██▉       | 50356224/170498071 [00:04<00:07, 15426207.21it/s] 31%|███       | 53174272/170498071 [00:05<00:07, 15636217.20it/s] 33%|███▎      | 56287232/170498071 [00:05<00:07, 16290586.27it/s] 35%|███▍      | 59367424/170498071 [00:05<00:06, 16761256.28it/s] 37%|███▋      | 62464000/170498071 [00:05<00:06, 17117296.26it/s] 38%|███▊      | 65560576/170498071 [00:05<00:06, 17376029.60it/s] 40%|████      | 68542464/170498071 [00:06<00:05, 17335657.82it/s] 42%|████▏     | 70918144/170498071 [00:06<00:05, 18855879.21it/s] 43%|████▎     | 72867840/170498071 [00:06<00:05, 16351349.53it/s] 44%|████▍     | 75079680/170498071 [00:06<00:05, 17333502.26it/s] 45%|████▌     | 77373440/170498071 [00:06<00:05, 16596569.05it/s] 47%|████▋     | 79831040/170498071 [00:06<00:04, 18382191.76it/s] 48%|████▊     | 81780736/170498071 [00:06<00:05, 17503012.53it/s] 49%|████▉     | 83615744/170498071 [00:06<00:05, 16537200.79it/s] 50%|█████     | 85794816/170498071 [00:06<00:04, 17824645.51it/s] 51%|█████▏    | 87662592/170498071 [00:07<00:04, 17582868.48it/s] 52%|█████▏    | 89481216/170498071 [00:07<00:05, 16113249.55it/s] 54%|█████▍    | 91774976/170498071 [00:07<00:04, 17579745.13it/s] 55%|█████▍    | 93618176/170498071 [00:07<00:04, 17150721.21it/s] 56%|█████▌    | 95395840/170498071 [00:07<00:04, 15993665.66it/s] 57%|█████▋    | 97869824/170498071 [00:07<00:04, 17869223.52it/s] 59%|█████▊    | 99770368/170498071 [00:07<00:04, 16652315.62it/s] 60%|█████▉    | 101531648/170498071 [00:07<00:04, 16063821.08it/s] 61%|██████    | 104112128/170498071 [00:08<00:03, 18111530.24it/s] 62%|██████▏   | 106061824/170498071 [00:08<00:03, 17012920.27it/s] 63%|██████▎   | 107872256/170498071 [00:08<00:03, 16359158.95it/s] 65%|██████▍   | 110387200/170498071 [00:08<00:03, 18027009.13it/s] 66%|██████▌   | 112304128/170498071 [00:08<00:03, 16380932.83it/s] 67%|██████▋   | 114155520/170498071 [00:08<00:03, 16966379.32it/s] 68%|██████▊   | 116006912/170498071 [00:08<00:03, 17366423.89it/s] 69%|██████▉   | 117809152/170498071 [00:08<00:03, 16799472.51it/s] 70%|███████   | 119578624/170498071 [00:08<00:03, 16372613.85it/s] 71%|███████▏  | 121823232/170498071 [00:09<00:02, 17395761.30it/s] 73%|███████▎  | 123838464/170498071 [00:09<00:02, 17554501.37it/s] 74%|███████▎  | 125640704/170498071 [00:09<00:02, 16258984.53it/s] 75%|███████▌  | 127901696/170498071 [00:09<00:02, 17683894.78it/s] 76%|███████▌  | 129982464/170498071 [00:09<00:02, 17916957.86it/s] 77%|███████▋  | 131825664/170498071 [00:09<00:02, 16063460.03it/s] 79%|███████▉  | 134332416/170498071 [00:09<00:02, 18001506.63it/s] 80%|███████▉  | 136257536/170498071 [00:09<00:01, 17736565.24it/s] 81%|████████  | 138125312/170498071 [00:10<00:01, 16211867.90it/s] 82%|████████▏ | 140328960/170498071 [00:10<00:01, 17607815.40it/s] 83%|████████▎ | 142188544/170498071 [00:10<00:01, 17628503.62it/s] 84%|████████▍ | 144023552/170498071 [00:10<00:01, 16125428.99it/s] 86%|████████▌ | 146284544/170498071 [00:10<00:01, 17618628.65it/s] 87%|████████▋ | 148144128/170498071 [00:10<00:01, 17548145.35it/s] 88%|████████▊ | 149970944/170498071 [00:10<00:01, 15795669.88it/s] 89%|████████▉ | 152584192/170498071 [00:10<00:00, 17922200.62it/s] 91%|█████████ | 154533888/170498071 [00:10<00:00, 17853217.94it/s] 92%|█████████▏| 156426240/170498071 [00:11<00:00, 16024809.78it/s] 93%|█████████▎| 158818304/170498071 [00:11<00:00, 16145031.36it/s] 95%|█████████▍| 161325056/170498071 [00:11<00:00, 17684085.73it/s] 96%|█████████▌| 163192832/170498071 [00:11<00:00, 17521706.65it/s] 97%|█████████▋| 165019648/170498071 [00:11<00:00, 16430524.02it/s] 98%|█████████▊| 167403520/170498071 [00:11<00:00, 17547570.73it/s] 99%|█████████▉| 169230336/170498071 [00:11<00:00, 17389605.46it/s]Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./data_cifar10/cifar-10-python.tar.gz
Extracting ./data_cifar10/cifar-10-python.tar.gz to ./data_cifar10/
Files already downloaded and verified
train_dataset =  40000
valid_dataset =  10000
test_dataset =  10000
training start ...
Epoch [1/100], Loss: 0.0194, val_loss: 0.0177, val_acc: 0.3581
Epoch [77/100], Loss: 0.0083, val_loss: 0.0135, val_acc: 0.5617
Epoch [78/100], Loss: 0.0083, val_loss: 0.0138, val_acc: 0.5444
Epoch [79/100], Loss: 0.0084, val_loss: 0.0138, val_acc: 0.5463
Epoch [80/100], Loss: 0.0081, val_loss: 0.0138, val_acc: 0.5548
Epoch [81/100], Loss: 0.0081, val_loss: 0.0139, val_acc: 0.5448
Epoch [82/100], Loss: 0.0080, val_loss: 0.0138, val_acc: 0.5549
Epoch [83/100], Loss: 0.0080, val_loss: 0.0139, val_acc: 0.5477
Epoch [84/100], Loss: 0.0080, val_loss: 0.0139, val_acc: 0.5497
Epoch [85/100], Loss: 0.0078, val_loss: 0.0139, val_acc: 0.5489
Epoch [86/100], Loss: 0.0078, val_loss: 0.0139, val_acc: 0.5538
Epoch [87/100], Loss: 0.0077, val_loss: 0.0141, val_acc: 0.5466
Epoch [88/100], Loss: 0.0077, val_loss: 0.0143, val_acc: 0.5449
Epoch [89/100], Loss: 0.0076, val_loss: 0.0139, val_acc: 0.5588
Epoch [90/100], Loss: 0.0076, val_loss: 0.0141, val_acc: 0.5442
Epoch [91/100], Loss: 0.0074, val_loss: 0.0140, val_acc: 0.5496
Epoch [92/100], Loss: 0.0074, val_loss: 0.0141, val_acc: 0.5599
Epoch [93/100], Loss: 0.0073, val_loss: 0.0143, val_acc: 0.5489
Epoch [94/100], Loss: 0.0073, val_loss: 0.0142, val_acc: 0.5562
Epoch [95/100], Loss: 0.0072, val_loss: 0.0141, val_acc: 0.5589
Epoch [96/100], Loss: 0.0071, val_loss: 0.0141, val_acc: 0.5583
Epoch [97/100], Loss: 0.0070, val_loss: 0.0143, val_acc: 0.5576
Epoch [98/100], Loss: 0.0070, val_loss: 0.0142, val_acc: 0.5554
Epoch [99/100], Loss: 0.0070, val_loss: 0.0143, val_acc: 0.5535
Epoch [100/100], Loss: 0.0069, val_loss: 0.0145, val_acc: 0.5522
test_accuracy: 53.77 %
learning time: 215.814 [sec]
170500096it [03:58, 714902.01it/s]  
